map{ id = "caves/forest/cave_1", description = "Cave 1" }
map{ id = "caves/mabe_village/cave_1", description = "Cave 1" }
map{ id = "caves/mabe_village/weathercock", description = "Weathercock" }
map{ id = "caves/prairie/fairy_fountain", description = "Fairy fountain" }
map{ id = "dungeons/1/1f", description = "Dungeon 1 1F" }
map{ id = "dungeons/1/b1", description = "Dungeon 1 B1" }
map{ id = "dungeons/10/1f", description = "Dungeon 10 1F" }
map{ id = "dungeons/2/1f", description = "Dungeon 2 1F" }
map{ id = "dungeons/2/b1", description = "Dungeon 2 B1" }
map{ id = "dungeons/3/1f", description = "Dungeon 3 1F" }
map{ id = "dungeons/3/b1", description = "Dungeon 3 B1" }
map{ id = "dungeons/4/1f", description = "Dungeon 4 1F" }
map{ id = "dungeons/5/1f", description = "Dungeon 5 1F" }
map{ id = "dungeons/6/1f", description = "Dungeon 6 1F" }
map{ id = "dungeons/7/1f", description = "Dungeon 7 1F" }
map{ id = "dungeons/7/2f", description = "Dungeon 7 2F" }
map{ id = "dungeons/7/3f", description = "Dungeon 7 3F" }
map{ id = "dungeons/7/4f", description = "Dungeon 7 4F" }
map{ id = "dungeons/8/1f", description = "Dungeon 8 1F" }
map{ id = "dungeons/9/1f", description = "Dungeon 9 1F" }
map{ id = "examples/beach_store", description = "Beach Store" }
map{ id = "examples/cave_store", description = "Cave Store" }
map{ id = "examples/hyrule_castle", description = "ALTTP Hyrule Castle outside" }
map{ id = "examples/island", description = "island" }
map{ id = "examples/kakariko_village", description = "ALTTP Kakariko Village" }
map{ id = "examples/outside_store", description = "Outside Store" }
map{ id = "houses/graveyard/drugstore", description = "Drugstore" }
map{ id = "houses/graveyard/witch_house", description = "Witch house" }
map{ id = "houses/kanalet_castle/kanalet_castle_1f", description = "Kanalet castle 1F" }
map{ id = "houses/kanalet_castle/kanalet_castle_2f", description = "Kanalet castle 2F" }
map{ id = "houses/mabe_village/library", description = "Library" }
map{ id = "houses/mabe_village/marine_house", description = "Marine house" }
map{ id = "houses/mabe_village/meow_meow_house", description = "Meow meow house" }
map{ id = "houses/mabe_village/ocarina_house", description = "Ocarina house" }
map{ id = "houses/mabe_village/old_man_house", description = "Old man house" }
map{ id = "houses/mabe_village/quadruplets_house", description = "Quadruplets house" }
map{ id = "houses/mabe_village/shop_1", description = "Shop 1" }
map{ id = "houses/mabe_village/shop_2", description = "Shop 2" }
map{ id = "houses/mabe_village/telephone_booth", description = "Telephone booth 1" }
map{ id = "houses/mask_shrine/south_shrine", description = "South shrine" }
map{ id = "houses/south_mabe_village/sales_house_o_bananas", description = "Sale's House O' Bananas" }
map{ id = "houses/south_prairie/ghost_house", description = "Ghost house" }
map{ id = "houses/south_prairie/richard_villa", description = "Richard villa" }
map{ id = "houses/west_mt_tamaranch/mr_write_house", description = "Mr. Write house" }
map{ id = "houses/yarna_desert/bears_house", description = "Bear's house" }
map{ id = "movies/introduction", description = "Introduction" }
map{ id = "out/a1_west_mt_tamaranch", description = "A1 - West Mt Tamaranch" }
map{ id = "out/a2_forest", description = "A2 - Forest" }
map{ id = "out/a3_mabe_village", description = "A3 - Mabe village" }
map{ id = "out/a4_south_mabe_village", description = "A4 - South village" }
map{ id = "out/b1_egg_of_the_dream_fish", description = "B1 - Egg of the dream fish" }
map{ id = "out/b2_graveyard", description = "B2 - Graveyard" }
map{ id = "out/b3_prairie", description = "B3 - Prairie" }
map{ id = "out/b4_south_prairie", description = "B4 - South prairie" }
map{ id = "out/c1_mambos_cave", description = "C1 - Mambo's cave" }
map{ id = "out/c2_kanalet_castle", description = "C2 - Kanalet castle" }
map{ id = "out/c3_east_prairie", description = "C3 - East prairie" }
map{ id = "out/c4_martha_bay", description = "C4 - Baie de Martha" }
map{ id = "out/d1_east_mt_tamaranch", description = "D1 - East Mt Tamaranch" }
map{ id = "out/d2_rafting", description = "D2 - Rafting" }
map{ id = "out/d3_mask_shrine", description = "D3 - Mask shrine" }
map{ id = "out/d4_yarna_desert", description = "D4 - Yarna desert" }
map{ id = "out/tmp", description = "tmp" }

tileset{ id = "dungeons/blue", description = "Blue" }
tileset{ id = "dungeons/brown", description = "Brown" }
tileset{ id = "dungeons/dark_brown", description = "Dark brown" }
tileset{ id = "dungeons/dark_turquoise", description = "Dark turquoise" }
tileset{ id = "dungeons/dark_yellow", description = "Dark yellow" }
tileset{ id = "dungeons/gray", description = "Gray" }
tileset{ id = "dungeons/gray_blue", description = "Dark blue" }
tileset{ id = "dungeons/gray_brown", description = "Gray brown" }
tileset{ id = "dungeons/gray_pink", description = "Gray pink" }
tileset{ id = "dungeons/gray_yellow", description = "Gray yellow" }
tileset{ id = "dungeons/green", description = "Green" }
tileset{ id = "dungeons/light_blue", description = "Light blue" }
tileset{ id = "dungeons/light_brown", description = "Light brown" }
tileset{ id = "dungeons/light_green", description = "Light green" }
tileset{ id = "dungeons/light_yellow", description = "Light yellow" }
tileset{ id = "dungeons/pink", description = "Pink" }
tileset{ id = "dungeons/purple", description = "Purple" }
tileset{ id = "dungeons/purple_blue", description = "Purple blue" }
tileset{ id = "dungeons/yellow", description = "Yellow" }
tileset{ id = "movies/beach", description = "Beach" }
tileset{ id = "out/light_world_legacy", description = "Light world legacy" }
tileset{ id = "out/outside", description = "Outside" }

sprite{ id = "enemies/blob_green", description = "Blob green" }
sprite{ id = "enemies/blob_red", description = "Blob red" }
sprite{ id = "enemies/boss_small_1", description = "Small boss 1" }
sprite{ id = "enemies/bubble", description = "Bubble" }
sprite{ id = "enemies/chicken", description = "Chicken" }
sprite{ id = "enemies/enemy_killed", description = "Enemy killed" }
sprite{ id = "enemies/goomba", description = "Goomba" }
sprite{ id = "enemies/hardhat_beetle_blue", description = "Hardhat beetle blue" }
sprite{ id = "enemies/hardhat_beetle_red", description = "Hardhat beetle red" }
sprite{ id = "enemies/keese", description = "Keese" }
sprite{ id = "enemies/moblin", description = "Moblin" }
sprite{ id = "enemies/octorok", description = "Octorok" }
sprite{ id = "enemies/octorok_stone", description = "Octorok stone" }
sprite{ id = "enemies/pike_auto", description = "Pike auto" }
sprite{ id = "enemies/pike_detect", description = "Pike detect" }
sprite{ id = "enemies/pike_fixed", description = "Pike fixed" }
sprite{ id = "enemies/rolling_spike_trap", description = "Rolling spike" }
sprite{ id = "enemies/sea_urchin", description = "Sea urchin" }
sprite{ id = "enemies/stalfos_blue", description = "Stalfos blue" }
sprite{ id = "enemies/stalfos_grey", description = "Stalfos grey" }
sprite{ id = "enemies/stalfos_red", description = "Stalfos red" }
sprite{ id = "enemies/vegas", description = "Vegas" }
sprite{ id = "enemies/zol_green", description = "Zol green" }
sprite{ id = "entities/arrow", description = "Arrow" }
sprite{ id = "entities/bed", description = "Hero's bed" }
sprite{ id = "entities/big_chest", description = "Chest (big)" }
sprite{ id = "entities/block", description = "Block" }
sprite{ id = "entities/bomb", description = "Bomb" }
sprite{ id = "entities/book_blue", description = "Book blue" }
sprite{ id = "entities/book_green", description = "Book green" }
sprite{ id = "entities/book_orange", description = "Book orange" }
sprite{ id = "entities/book_red", description = "Book red" }
sprite{ id = "entities/boomerang1", description = "Boomerang 1" }
sprite{ id = "entities/boomerang2", description = "Boomerang 2" }
sprite{ id = "entities/bush", description = "Bush" }
sprite{ id = "entities/chest", description = "Chest (normal)" }
sprite{ id = "entities/crystal", description = "Crystal" }
sprite{ id = "entities/crystal_block", description = "Crystal block" }
sprite{ id = "entities/destination", description = "Destination of teletransporter" }
sprite{ id = "entities/doors/door_big_key", description = "Door big key" }
sprite{ id = "entities/doors/door_boss_key", description = "Door boss key" }
sprite{ id = "entities/doors/door_normal", description = "Door" }
sprite{ id = "entities/doors/door_small_key", description = "Door small key" }
sprite{ id = "entities/doors/door_very_weak_wall", description = "Door very weak wall" }
sprite{ id = "entities/doors/door_weak_wall", description = "Door_weak_wall" }
sprite{ id = "entities/explosion", description = "Explosion" }
sprite{ id = "entities/fire", description = "Fire" }
sprite{ id = "entities/grass", description = "Grass" }
sprite{ id = "entities/hammer_stake_brown", description = "Hammer stake brown" }
sprite{ id = "entities/hammer_stake_green", description = "Hammer stake green" }
sprite{ id = "entities/hammer_stake_yellow", description = "Hammer stake yellow" }
sprite{ id = "entities/hint_stone", description = "Hint stone" }
sprite{ id = "entities/hookshot", description = "Hookshot" }
sprite{ id = "entities/items", description = "Items" }
sprite{ id = "entities/la_beach/la_background", description = "entities/la_beach/la_background" }
sprite{ id = "entities/la_beach/la_swell", description = "entities/la_beach/la_swell" }
sprite{ id = "entities/la_beach/la_wreck", description = "entities/la_beach/la_wreck" }
sprite{ id = "entities/movies/background_introduction", description = "Background introduction" }
sprite{ id = "entities/movies/swell", description = "Swell" }
sprite{ id = "entities/movies/wreck", description = "Wreck" }
sprite{ id = "entities/outside_door", description = "Outside closed door" }
sprite{ id = "entities/palm", description = "Palm" }
sprite{ id = "entities/pot", description = "Pot" }
sprite{ id = "entities/rupee_icon", description = "Rupee icon" }
sprite{ id = "entities/shadow", description = "Shadow" }
sprite{ id = "entities/sign", description = "Sign" }
sprite{ id = "entities/snores", description = "Snoring" }
sprite{ id = "entities/solid_switch", description = "Solid switch" }
sprite{ id = "entities/somaria_block", description = "Somaria block" }
sprite{ id = "entities/star", description = "Star" }
sprite{ id = "entities/statue", description = "Statue" }
sprite{ id = "entities/stone_small_black", description = "Small black stone" }
sprite{ id = "entities/stone_small_white", description = "Small white stone" }
sprite{ id = "entities/switch", description = "Switch" }
sprite{ id = "entities/torch", description = "Torch" }
sprite{ id = "hero/fire_rod", description = "Fire rod" }
sprite{ id = "hero/ground1", description = "Grass under hero" }
sprite{ id = "hero/ground2", description = "Shallow water under hero" }
sprite{ id = "hero/shield1", description = "Hero shield 1" }
sprite{ id = "hero/shield2", description = "Hero shield 2" }
sprite{ id = "hero/shield3", description = "Hero shield 3" }
sprite{ id = "hero/sword1", description = "Hero sword 1" }
